Version 1.19,HX-6500-03 5.11,,
9.31613E+12,AO LENTILS 400G,3000,855
9.31613E+12,AO RED KIDNEY BEANS ,3000,855
9.31613E+12,AO RED QUINOA 400G,1000,800
9.31613E+12,AO CANNELLINI BEANS,1000,285
9.31613E+12,AO JASMIN RICE,2000,1860
9.31613E+12,AO BALS VIN 500ML,1000,1100
9.31613E+12,AO ORGANIC OLIVE OIL,3000,4500
9.31613E+12,AO ADZUKI SPAG,1000,520
9.31613E+12,EO CHICKPEA FETTUCINI,1000,520
9.31613E+12,AO CACAO BUTTER BUTTON,1000,1280
9.31613E+12,APPLE SAUCE,1000,895
9.31613E+12,AO KATAMATA OLIVES PITTED,1000,650
9.31677E+12,BONVIT INSTANT CHICORY,1000,1250
9.31713E+12,COUS COUS,1000,830
9.31713E+12,LOTUS BREWERS YEAST500,1000,1755
9.31722E+12,EPZEN RELAX,1000,1495
9.31732E+12,MEREDITH MARINATED GOAT 550GM,1000,2380
9.31732E+12,MERED GOAT CHEESE 320G,1000,850
9.31732E+12,MERED CHEVRE 150G,1000,810
9.31732E+12,MERED CHEVRE DILL 150G,2000,1490
9.31732E+12,MERED SHEEPS YOG 500G,1000,700
9.31732E+12,MERED SHEEPS YOG 1KG,5000,6375
9.31732E+12,MEREDITH 1KG GOAT,6000,7650
9.31737E+12,MR SANDALW OIL,1000,4495
9.31909E+12,ORTHOPLEX ACT B,1000,4595
9.31909E+12,ORTHOPLEX GIT IMMUNOBI,1000,4995
9.31993E+12,CASALARE MACARONI TWISTS,1000,505
9.3203E+12,ALCHEMY GOLDEN TUMERIC,1000,1495
9.32158E+12,KI IMMUNE DEFENCE FORTE 30 TABS,1000,5390
9.32173E+12,PO ROOIBOS TEA 40G,1000,595
9.32173E+12,PO CHAMOMILE 48G,1000,595
9.32173E+12,PO PASSIONFLWR TEA 28G,1000,695
9.32243E+12,SC GOLDEN FLAXSEED MEA,1000,1380
9.3228E+12,CHOC CHIP COOKIES,1000,500
9.32286E+12,BUSH HONEY 1KG,1000,1490
9.32286E+12,BUSH HONEY 500G,1000,1145
9.32347E+12,SHAMPOO W PURPOSE,1000,1595
9.32429E+12,M&P KALI MUR SPRY 30ML,1000,1195
9.32429E+12,M&P CALC PHOS TABLETS,1000,1410
9.32429E+12,M&P KALI PHOS TABLETS,1000,1475
9.32429E+12,M&P COMB K TABLETS,1000,1475
9.32453E+12,LAVENDER ESS OIL,1000,1795
9.32465E+12,SALT OF THE EARTH,2000,1440
9.32672E+12,GO LENTIL SOUP,1000,610
9.32672E+12,GO MINESTRONE SOUP,2000,1220
9.32672E+12,GO COCONUT CREAM,1000,240
9.32672E+12,GO VEGETABLE BARLEY SOUP ,1000,595
9.32672E+12,GO CHICKPEAS,1000,330
9.32675E+12,COCONUT OIL,1000,1600
9.3273E+12,OZ ORG TOMATO SAUCE,1000,660
9.3273E+12,MAYONNAISE,2000,1960
9.3273E+12,OZ PASTA BOLOGNESE,1000,680
9.3273E+12,OZ GANICS SALSA MILD,2000,1120
9.3273E+12,OZ ORG BUTTER CHICKEN,1000,680
9.32755E+12,PURE LIFE ESSENE,1000,1240
9.32755E+12,PLIFE KHORSAN ,2000,2860
9.32758E+12,VEGESORB 100G,1000,1295
9.32809E+12,MELATONIN,1000,2295
9.32873E+12,ZINCDROPS 50ML,1000,2495
9.32881E+12,ORG MUNG NAT YOGHURT,2000,1160
9.32881E+12,mungalli pouring cream,4000,4480
9.32881E+12,ORG MUNGALI QUARK,1000,1090
9.32881E+12,MUNGALLI GREEK ,1000,970
9.32881E+12,ORG.BERRY YOGHURT,3000,1830
9.32892E+12,HAFLA HOMMUS 350G,3000,2850
9.32988E+12,BABY SPINACH BOX,13000,7800
9.32988E+12,BABY SALAD LEAVES,12000,7200
9.32988E+12,WILD ROQUETTE,13000,7800
9.33036E+12,HILTON ORG PRUNES 250G,4000,1600
9.33217E+12,ORG BARAM MILK,3000,1005
9.33217E+12,BRMBH FC MILK 2L,22000,12100
9.33217E+12,ORG BARAM MILK,1000,335
9.33217E+12,BARAM SLICED CHEDDAR,1000,750
9.33217E+12,ORG BARA TASTY CHEDAR,3000,2250
9.33217E+12,BARAM FETTA CHEESE,2000,1490
9.33217E+12,BARAMBAH FULL CREAM GLASS,3000,1200
9.33217E+12,ORG BARAMBAH LACT FREE,3000,1650
9.33217E+12,BRMBH BSHHNY YOGHURT,2000,1220
9.33217E+12,BRMB STWBRY YOG 500G,2000,1220
9.33217E+12,BRMB NATURAL YOG 1KG,9000,8055
9.33217E+12,BRMB NAT YOG 500G,1000,540
9.33217E+12,BRMBH FETA 200G,1000,900
9.33217E+12,BRMB PURE CREAM 200G,1000,470
9.33251E+12,EAGLE POTASI,1000,2465
9.33251E+12,EAGLE VITAMIN D3,1000,2230
9.33283E+12,CACAO GOLD 450G,1000,2495
9.33283E+12,SEA POWER DULSE LF 50G,1000,1695
9.33471E+12,COBS ORG SWEET POPCOR,1000,570
9.33482E+12,ANZAC COOKIES GF,1000,895
9.33482E+12,BRITTS CHKN/VEG PIE L,1000,2250
9.33482E+12,BRITTS BEEF&VEGE PIE,1000,2450
9.33497E+12,BYRBAY  GADO GADO,3000,2070
9.33497E+12,SPINACH PESTO,4000,3000
9.33497E+12,BYRBAY SPIN/CHSE ROLL,4000,2160
9.33497E+12,BYRBAY THAI CHKN ,2000,1320
9.33497E+12,BYRBAY CHKN MORNAY,4000,2840
9.33497E+12,BYRBAY STEAK,5000,3500
9.33497E+12,BYRBAY MEXICAN BEEF PI,4000,2760
9.33497E+12,BYRBAY  PEPPER STEAK,5000,3450
9.33497E+12,BYRBAY CURRY LENTIL ,2000,1320
9.33497E+12,BYRBAY GF THAI CHKN,2000,1570
9.33497E+12,BYRBAY GF MEXICAN ,3000,2250
9.33497E+12,BYRBAY GF CURRY LENTIL,1000,615
9.33497E+12,BYRON BAY GADO GAD0,1000,785
9.33497E+12,BYRBAY GF STEAK,2000,1460
9.33497E+12,BRYONPIES GF CHEESE/SPIN ROLL,4000,2680
9.33508E+12,GF HOMMUS DIP 200G,6000,4200
9.33508E+12,BEETROOT DIP,5000,3500
9.33508E+12,OI HOMMUS CHILLI,2000,1400
9.33508E+12,VEGAN PESTO OLIVE,1000,1050
9.33613E+12,WOTNOTWIPES,1000,495
9.33613E+12,WOTNOT BABY WIPES,1000,295
9.33632E+12,NIU COCO SAUC 250ML,1000,1195
9.33633E+12,LITTLE KID 50G,4000,1960
9.33633E+12,BAROSSA CAMEMBERT,2000,1690
9.33633E+12,GLUTEN FREE CRISP BREADS,5000,2000
9.3366E+12,GOOD FISH TUNA,1000,1590
9.3366E+12,GOOD FISH SALMON,2000,3390
9.3367E+12,LEMON MYRTLE SOAP,2000,990
9.33743E+12,NATURES OWN ORGANIC TROPICAL,2000,900
9.33777E+12,SOL LIGHT RYE SRDOUGH,1000,900
9.33777E+12,SOL BR PAIN DE CAMP SL,8000,7200
9.33777E+12,SOL RICE/PUMPKIN,14000,13300
9.33777E+12,SOL BRD GF MEGAGRAIN,6000,5700
9.33777E+12,SOL OLIVE/THYME,2000,2000
9.33777E+12,SOL BRD GF RICE & CHIA,3000,2850
9.33777E+12,SOL GF PALEO,1000,1400
9.33777E+12,SOL PALEO,1000,1400
9.33777E+12,SOL BR COUNTRY LOAF,4000,3560
9.33777E+12,SOL DARK RYE,1000,900
9.33777E+12,CHIA FLAXSEED,1000,950
9.3379E+12,BIOCEU D3 K2,1000,5095
9.3379E+12,ADRENOPLEX 60C,1000,3195
9.3379E+12,BIOCEU BABY BIOTIIC,1000,3450
9.33796E+12,HONEST SEA TERIYAKI,2000,480
9.3382E+12,NOAHS VALENCIA,1000,450
9.3382E+12,NOAH APPLEPEACH 260,6000,2700
9.3382E+12,NOAHS ORANG/APPLE/GUAV,4000,1800
9.3382E+12,NOAH COCONUT/PINEAP,1000,450
9.3382E+12,NOAHS RASPBERRY,2000,900
9.33842E+12,OTIMES  CHOC MACA MILK,1000,1495
9.33842E+12,OT CHOC GEMS ,2000,790
9.33884E+12,MP VIT C HESPERIDIN,1000,2615
9.33907E+12,SOL HOTXBUNS,1000,1070
9.3392E+12,ELGIN FRZN BLACKBERRIE,1000,890
9.3392E+12,ELGIN FRZN R/BERRIES,2000,2640
9.3392E+12,ELGIN WILDBLUBERRIES1k,2000,5890
9.3392E+12,FROZEN CHERRIES,1000,990
9.3392E+12,ELGIN WILDBLUBERRIES,3000,3150
9.3392E+12,ELGIN FROZ BEANS,1000,950
9.3392E+12,ELGIN MANGO CHUNCKS 350G,1000,930
9.3392E+12,ELGIN RASPBERRIES,1000,3250
9.33934E+12,PGF VANILLA BEANS,1000,830
9.33934E+12,CHEF CH GRAPESEED OIL,1000,1285
9.33934E+12,CHEF CH PERSIAN SPICED BASMATI,1000,605
9.33934E+12,CHEF CH SEA SALT,2000,890
9.33934E+12,CHEFS CHOICE RED RICE 500G,1000,740
9.33934E+12,CC ALMOND MEAL,2000,2670
9.33934E+12,CHEFS CHOICE BLACK EYED BEANS,1000,235
9.33971E+12,LE MESQUITE,1000,1295
9.33971E+12,LOVEAR CHOC CLUSTERS,1000,1395
9.33971E+12,LOVEAR PALEO MIX,1000,1525
9.33994E+12,MARPLE SYRUP 1L,1000,4200
9.34E+12,ANCIENT OAT ROLLS,1000,960
9.34E+12,ANCIENT ORG TIGRIS,1000,890
9.34E+12,ANCIENT ORG SPELT,4000,3580
9.34045E+12,BAMBOO G-STRING,4000,5580
9.34076E+12,2DIE4 ACT ALMONDS 300,1000,2695
9.34076E+12,2DIE4 ACTPISTACHIOS,1000,1795
9.34076E+12,2DIE4 ACT ALMONDS,1000,4995
9.34076E+12,2DIE4 ACT HOLLY CACAO,1000,1295
9.34076E+12,2DIE4 ACT VEGAN PECANS,1000,1395
9.34076E+12,2DIE4 ACTIVATED MACADAMIA 250G,1000,3895
9.34078E+12,PICO MINT CRISP,2000,1520
9.34078E+12,OATY BRUCE ,1000,590
9.34078E+12,AO ALMOND NUTTY B UNS,5000,2950
9.34078E+12,LO BROS FRUIT CRUSH,2000,960
9.34078E+12,LO BROS KOMBUCHA,3000,1440
9.34078E+12,LO BROS NOT SODA RASP,3000,1170
9.34118E+12,AUSGANICA FRANKINCENSE,1000,3550
9.34171E+12,LEMONGRASS TEA,1000,995
9.34245E+12,INSTANT RAMEN,2000,1390
9.34245E+12,quinoa brown rice noodles,1000,795
9.34282E+12,HAND N HOE MACA BUTTER,1000,2175
9.34282E+12,HAND N HOE MACADAMIAS,1000,2250
9.34282E+12,HAND N HOE MACA BUTTER,1000,5700
9.34333E+12,HS PEPPER&LAV SOAP,1000,695
9.34372E+12,NUTRA ORG CHICKEN BONE BROTH,1000,4395
9.34372E+12,NUTRA ORG VEGE BROTH,1000,2595
9.34372E+12,NUTRA MARINE COLLAGEN BEAUTY,1000,5995
9.34406E+12,PITAYA,1000,950
9.34406E+12,RAW WOMENS MULTI,1000,2995
9.34546E+12,AUSSIE OATS,1000,1395
9.34591E+12,ALTER BLACKOUT,1000,595
9.34591E+12,ALTER SEA SALT,2000,1100
9.34591E+12,ALTER BURNT CARAMEL,1000,645
9.34591E+12,ALTER SALTED CAR TRUFF,1000,1200
9.34591E+12,ALTER DARK MINT,1000,1200
9.34591E+12,ALTERBLACKOUT,3000,1935
9.34591E+12,ALTER ECO TOTAL BLACKOUT,1000,645
9.34629E+12,TOMORG OVERNIGHT PADS,1000,935
9.34676E+12,PANA MACAD WHITE,1000,695
9.34676E+12,PANA GOLDEN COMB,3000,2085
9.34676E+12,PANA MACADAMIA MANGO CHOC,1000,695
9.34676E+12,PANA VANILLA BEAN ICECREAM,1000,1500
9.34676E+12,BURNT FIG ICECREAM,1000,1500
9.34676E+12,PANA COCO CRUNCH,1000,1350
9.34694E+12,BEETROOT DIP,1000,2240
9.34694E+12,MACADAMIA CHEESE,1000,2050
9.34694E+12,BC MUSHROOM TRUFFLE,1000,2150
9.34747E+12,HEAVENLY BATH MILK,7000,7630
9.3476E+12,ECO TAN FACE TAN WATER,2000,7990
9.3476E+12,ECO TAN HYDRATOR,1000,3995
9.34783E+12,THE AUST BEARD SOAP,1000,1295
9.34789E+12,ORGANIC GF SALTED CORN CHIPS ,4000,4200
9.34794E+12,COCOFRIO,1000,1350
9.34808E+12,EBO MACADAMIA OIL,1000,1495
9.34915E+12,NAPPIES SIZE 4,2000,4920
9.3495E+12,FIRST PRESS COLD PRESS,5000,8000
9.3499E+12,KOOEE BEEF JERKY SEA SALT,1000,620
9.35011E+12,BUCHI MAMA,1000,545
9.35011E+12,BUCHI GINGER TUMERIC,6000,3270
9.35011E+12,BUCHI GALANGAL,2000,1090
9.35011E+12,BUCHI DEEP GREEN CAN,1000,545
9.35011E+12,BUCHI KEFIR CAN 375ML,4000,2180
9.35063E+12,BUG GRR OFF SPRAY,1000,1995
9.35072E+12,TEFF FLOUR GF 500G,1000,1040
9.35092E+12,milk choc keto blueberries,1000,720
9.35185E+12,COYO NATURAL 500G,2000,2340
9.35185E+12,COYO ANILLA BEAN,1000,1170
9.35185E+12,COYO ICECREAM,1000,1230
9.35185E+12,COYO SEA CHOCOLATE,1000,560
9.35185E+12,COYO VANILA ICECREAM SM,1000,560
9.35185E+12,COYO VANILLA 900G,4000,6280
9.35185E+12,COYO NATURAL,2000,3140
9.35185E+12,COYO MANGO FROZEN YOGHURT,1000,1250
9.35186E+12,MINGLE CACOA BRAIN POWER,1000,1895
9.35186E+12,MINDFUL FOODS WALNUTS,1000,1595
9.35186E+12,MINDFUL FOODS CASHEWS,1000,2695
9.35186E+12,stardust longevity,1000,1995
9.35191E+12,COCOCOAST RASPBERRY,3000,1095
9.35191E+12,COCO COAST PEAR,4000,1440
9.35192E+12,GAMZE SALMON,1000,1455
9.35192E+12,GAMZE HAM,2000,1640
9.35192E+12,GAMZE STREAKY BACON,2000,1640
9.35222E+12,NOOSA BASICS DEODO,1000,1815
9.35222E+12,NOOSA BASICS COCONUT STICK DEODO,1000,1815
9.35222E+12,NOOSA BASICS FLOSS,2000,2770
9.35222E+12,NOOSA BASICS DEO LM,1000,1595
9.35222E+12,NOOSA DEODORANT SPRAY LEMON,1000,1950
9.35222E+12,NOOSA DEODORANT SPRAY TEA TREE,1000,1950
9.35247E+12,KOALA VEGETABLE WASH,1000,1395
9.35251E+12,ROK ORIGINAL,2000,1040
9.35371E+12,FTN BOTANICAL CLUSTERS,1000,1295
9.35371E+12,FTN SPROUTED CLUSTERS WATTLESEED,1000,1295
9.35371E+12,BOTANICAL CLUSTERS,1000,2295
9.35371E+12,FOOD TO NOURISH GF MUESLI,1000,1995
9.35388E+12,SYMONDS MOZZARELLA,1000,980
9.35399E+12,WHOLE BODY COLLAGEN ,2000,12390
9.35406E+12,SPARKLE PINAPPLE JALA & LIME,1000,395
9.3544E+12,CAROB MILK BAR,2000,1300
9.3544E+12,CAROB VEGAN BANJO,5000,700
9.3544E+12,CAROB VEGAN BANJO,3000,420
9.3544E+12,CAROB SULTANAS,2000,320
9.355E+12,CAMEL MILK CHEESE,1000,1360
9.35564E+12,salted butter,7000,5250
9.35639E+12,BIG BOYS EGGS,8000,8800
9.35651E+12,SHITAKE MUSHROOMS,1000,900
9.35749E+12,MAKE BAKE CHOCLATE DROPS,2000,3200
9.35749E+12,loco love higher being 180g,1000,3500
9.35784E+12,LOCAKO CARAMEL MACCHIATO BAR ,2000,980
9.36806E+12,CARWARI BLACK SESAME O,1000,1375
9.37E+12,SYMONS ORG CHEDDAR,1000,840
9.37E+12,TACO SHELLS,1000,1050
9.37E+12,SYMONS ORG V CHEDDAR,2000,1540
9.37E+12,SYMONS ORG PARMESAN,1000,740
9.37E+12,WHOGIVES TOILET PAPER9,1000,860
9.37E+12,COCO COAST WATER,2000,1300
9.37E+12,COCO COAST WATER,6000,2100
9.37E+12,FTN CHOC CHIP COOKIE DOUGH,1000,395
9.37051E+12,KIN LIME DISH 550ML,2000,1590
9.37051E+12,KIN TANG DISH 550ML ,1000,795
9.37051E+12,KIN KIN ECO DISHW POWD,1000,1495
9.37945E+12,KINKIN ECO D/WASH POWD,3000,8265
9.40058E+12,THOMP GLUCOSAMINE,1000,5835
9.40058E+12,THOM LIVER CLEANSE,1000,6600
9.41575E+12,CERES GF PASTA SHELLS,1000,600
9.41575E+12,COCONUT NECTAR,2000,2000
9.41575E+12,CERES RCE CRACKERS,1000,380
9.41575E+12,CERES RICE CAKES,1000,400
9.41575E+12,CERES GHERKINS,1000,700
9.41575E+12,CERES RICE CAKES,4000,1500
9.41575E+12,CERES RICE BITES,1000,400
9.41599E+12,RED SEAL LIQORICE TEA,1000,450
9.41599E+12,RS LEMON FRESH T/PASTE,1000,495
9.41611E+12,WEL HYPERCAL CRM 36ML,1000,3295
9.42002E+12,ECO STORE RINSE AID,1000,695
9.42102E+12,ANTIPODES SPARKLING,1000,500
9.42102E+12,ANTIPODES WATER,2000,1300
9.42104E+12,CERES SMOKEY BBQ RICE CRACKERS,2000,760
9.4219E+12,BENNETO RASPBERRY,1000,800
9.4219E+12,HD FOUR SEASONS,2000,1580
9.42191E+12,ANTIPODES NIGHT CREAM,1000,6000
9.55353E+12,INIKA BB CREAM BEIGE,1000,6900
9.55353E+12,INIKA LIP GLAZE BLOSSOM,1000,3700
9.55586E+12,SORBERT BAR STRAWBERRY,1000,700
9.55586E+12,SORBERT BAR MANGO,2000,1400
1.06806E+13,WOGGOON HONEY,3000,5285
,ALL TOTAL,1400165,1523688
,,,
Receipt Number,X report number,Z1 report number,Z2 report number
42,5,177,1
